sell_id,price
1099427284,575813.25
1096405886,2435680.0
1100195294,632199.90625
1099827282,507804.5
1100076198,2769225.75
1090159352,3044176.5
1098987386,1637748.0625
1098639040,1298049.375
1099933039,1079933.1875
1099565572,505530.0
1099886384,702439.84375
1099368814,380751.15625
1100258220,711856.6875
1100031980,999481.65625
1096128862,1176119.75
1099201856,488384.0625
1100069204,756121.375
1100166212,2163158.875
1099422504,878035.71875
1094044520,3908871.625
1097839332,446157.09375
1098849394,4156565.0
1100089736,1593987.375
1100012500,6833402.75
1100128318,2715208.75
1099842916,4448003.75
1092119682,394321.953125
1100214098,527360.65625
1098605890,932330.46875
1100150544,1699844.0625
1100019116,6628176.75
1099721446,999989.28125
1100130492,411092.6875
1083039490,1652536.0625
1100177694,837084.75
1100062552,3143716.125
1096561646,757371.25
1099890274,1508141.0625
1099057118,1378521.9375
1093583786,1253277.5625
1100140056,1746433.8125
1099685496,1487672.5
1099042586,2114676.25
1098618840,1386909.0625
1100095520,3495812.5
1100112830,1378272.25
1077604267,1632974.5
1097414603,721736.96875
1100173040,1617334.25
1098466772,725946.9375
1099881458,641589.6875
1099856322,1376231.375
1083580587,680346.5
1099751676,842744.46875
1094394870,762197.4375
1093144596,3008495.875
1100099276,966519.59375
1099408382,774519.9375
1100088104,2181121.125
1047185026,1314854.25
1099870252,1201664.625
1098567252,1000197.5625
1085436332,401931.203125
1100136230,1581734.3125
1097862496,1312791.75
1099969146,7407057.0
1099976830,1446729.875
1099930109,4180412.375
1098612188,1462209.0625
1095091964,6440749.0
1099783808,7674245.5
1100050570,1133932.375
1100051590,3914332.125
1099626654,5254143.0
1093763508,8202253.0
1087388048,1285651.625
1100182624,491381.734375
1099345640,538152.625
1095736482,745649.09375
1100156962,3334313.875
1001403361,1021047.8125
1100254912,2157493.4375
1088721444,813266.34375
1098423266,1001766.40625
1099361748,5635499.5
1097911468,966176.15625
1095355398,698120.0
1092508710,2275627.375
1098618784,3008988.75
1100141098,1066275.125
1083735735,2678229.5
1100129226,1691075.4375
1099874414,666401.8125
1095459600,3773959.875
1098977612,558733.34375
1100263286,1880335.0
1099359460,1558026.625
1099849396,2094568.125
1099741426,2921624.625
1099881014,1736793.875
1099661628,6334901.5
1098205732,453728.265625
1096030170,724737.4375
1097895200,3835353.375
1099036546,2781521.125
1100263746,1527571.1875
1097562206,1100305.125
1099996760,2123710.25
1096606948,852854.53125
1097338988,3421765.125
1090272306,2760490.125
1096396090,1162729.9375
1100068146,1941150.9375
1034145469,799273.5
1100118814,540922.4375
1098511932,4045594.0
1098854776,5714662.75
1100044358,2959461.625
1098998202,652973.59375
1099650844,1385945.9375
1100119218,768857.21875
1099949056,5686432.75
1100236724,3338633.75
1098391704,1044333.5
1094637690,363821.828125
1093539954,1655699.75
1098017782,401200.03125
1100140582,982225.375
1098776926,640084.6875
1093050534,386169.953125
1100193314,2254045.125
1100015404,3276748.875
1098163872,3179643.75
1099325458,928954.875
1091433330,1296446.1875
1100214542,941425.90625
1096720474,683281.25
1091800948,634663.875
1100140994,1351239.9375
1097450658,872587.6875
1100023524,2834270.5
1096392102,854465.53125
1097681922,1197063.6875
1098793174,1763039.5
1089318628,1677510.25
1091196932,749916.0625
1100006942,948132.90625
1100171464,1336692.75
1099438018,6453651.5
1091998274,3736536.875
1088751788,2225316.0625
1098823408,711045.96875
1099955174,2827243.125
1099996934,1694777.5625
1099067938,1507836.9375
1100110756,1512123.125
1073075616,1347511.0
1099777954,3694264.875
1099024044,1028248.09375
1033486211,665923.03125
1099604288,471130.578125
1099514392,2423551.75
1096551360,549703.40625
1099947966,1564339.5625
1099742748,2334576.375
1099716406,3682054.125
1099530956,526275.90625
1095291456,877428.21875
1099219040,752475.28125
1099894684,498910.40625
1098792998,1269994.375
1099709106,1049904.9375
1096325396,1072443.8125
1098575602,631668.96875
1099217802,531584.5625
1100147766,2258806.125
1099526918,4161079.25
1100107714,2643962.5
1100016506,444292.546875
1100207154,1045231.34375
1100190494,3223555.125
1100115178,2323298.0
1099201830,858187.40625
1100019112,2721086.5
1100178434,840903.8125
1099096722,1153954.4375
1099213222,529991.15625
1100181462,2129385.25
1098878776,1048143.125
1100126074,718240.21875
1099996800,1108981.0625
1099795512,673366.15625
1099718646,2410254.875
1099616302,693061.53125
1099983558,883616.6875
1100219086,2700961.5
1100039702,558529.734375
1096739576,943719.65625
1098765988,1499978.375
1099608946,3578742.875
1099256536,500740.6875
1094503952,1722309.0
1099589714,1377860.4375
1099741186,1083983.5
1100168572,6746356.0
1095766038,1345320.3125
1095814296,819193.1875
1097275066,846203.90625
1099850398,11359889.5
1100036468,1058316.4375
1090326530,1886565.75
1098729528,900118.0
1099731574,808236.71875
1098636496,804602.34375
1100083460,520331.40625
1099931425,1460604.4375
1099591816,1004818.5625
1095144452,1814616.375
1100052004,4304035.5
1099976446,1129816.375
1099358486,2175336.75
1100035476,2534993.625
1100026588,581229.3125
1097112168,1589928.875
1091119226,549308.15625
1100011288,2083298.9375
1087406218,1053505.0
1095666484,498993.890625
1093389008,1356848.3125
1100175770,1595430.8125
1096315314,1612783.6875
1097428934,2094129.625
1099679102,978641.40625
1099955040,12815903.5
1099624874,1446682.34375
1090410984,527924.1875
1100082380,518225.484375
1099659692,629127.3125
1099828238,1514028.5625
1095278718,407140.5625
1091995140,2047156.0
1092432196,7330843.5
1099153198,1312104.75
1099427346,1742897.5625
1094979108,1146218.1875
1098515080,1245977.0625
1098797728,493325.71875
1095517382,1287578.6875
1099913770,965616.96875
1098668786,1500529.9375
1084060647,583405.28125
1099054900,864964.15625
1099228048,1165701.75
1098857316,1030901.75
1099540482,6734116.5
1095807324,605523.375
1099523644,828859.15625
1099617766,1593682.125
1099790664,6565891.0
1100076402,3367395.5
1098497606,3263519.375
1099852714,3181909.5
1100011490,2149222.75
1100130494,3117864.125
1099461150,4757174.5
1099719376,354838.484375
1099939636,861696.53125
1099867658,1276841.0625
1098489086,2727669.5
1099121741,3828010.375
1098869652,2801593.0
1100179462,1500711.0
1100163538,1356420.9375
1099936831,1111726.4375
1100163090,1988502.625
1099802870,525978.0625
1092530058,523107.328125
1099635774,1128765.8125
1100087722,4119691.25
1099720124,3445318.5
1099868280,2528603.0
1100177760,929482.78125
1096955344,522797.96875
1100170308,5094320.25
1094940966,994907.0
1100217490,1088335.8125
1099605866,1310312.625
1100036102,1239978.1875
1086522998,4911658.75
1100203314,1777908.875
1100179484,3962312.375
1098386662,2086326.5625
1099668762,3475770.5
1098337796,519397.625
1100000208,702591.0
1098704214,3105936.75
1100107176,1155633.75
1100051726,1197641.9375
1099902866,874284.46875
1099685882,1804326.125
1089675903,1969620.9375
1094124060,2263514.5
1099810908,1984842.3125
1095366634,1426529.0625
1097026930,1017788.3125
1098168148,1625075.25
1100010786,762736.65625
1097587290,427266.296875
1100270492,4847934.5
1097114166,2260649.25
1099946618,1667965.375
1100150116,858284.59375
1099511080,2753820.75
1098515156,3244826.125
1095531026,1693888.5
1098765740,556194.96875
1073210886,847430.625
1099107393,2336633.125
1099309688,657407.84375
1099523410,675278.65625
1098535192,456715.46875
1099176970,1042611.5625
1099865174,6870997.25
1093927466,1635406.25
1099404806,1362292.5
1100242104,1439101.9375
1098646184,1882745.0625
1099135368,2311253.75
1083881609,624952.375
1095492272,748697.5625
1098214966,2637820.75
1098939698,1238730.0
1100182344,847280.46875
1098445034,1653920.25
1099617840,3376144.75
1099927194,1160270.4375
1096282944,1423237.8125
1100021468,882601.8125
1100147154,1197296.125
1088558518,1869364.4375
1100034732,786429.03125
1035065663,874584.46875
1093680396,2137707.5
1098854998,857808.375
1099462314,2247946.6875
1097990014,3325746.875
1100150772,2527084.375
1100203554,2306202.5
1099511896,2797013.625
1075513009,554218.34375
1099863118,1244470.5625
1085148244,1631468.5625
1100191510,2505266.875
1092873364,1747557.1875
1100013986,2841728.875
1091392286,579846.125
1100113534,1631156.3125
1098709988,1265086.5
1099448120,1409953.5
1100051582,6789855.0
1100003758,821726.625
